-77.669085,43.108910,151.9
-77.668983,43.108937,151.8
-77.668880,43.108962,151.8
-77.668777,43.108988,151.7
-77.668673,43.109013,151.6
-77.668570,43.109040,151.6
-77.668465,43.109065,151.5
-77.668360,43.109090,151.4
-77.668255,43.109117,151.3
-77.668150,43.109143,151.2
-77.668047,43.109170,151.1
-77.667942,43.109195,151.0
-77.667838,43.109222,150.9
-77.667733,43.109247,150.8
-77.667630,43.109273,150.7
-77.667525,43.109300,150.6
-77.667422,43.109325,150.5
-77.667317,43.109350,150.5
-77.667212,43.109375,150.4
-77.667107,43.109397,150.4
-77.667002,43.109418,150.3
-77.666897,43.109438,150.3
-77.666792,43.109457,150.3
-77.666687,43.109477,150.4
-77.666583,43.109495,150.4
-77.666478,43.109513,150.5
-77.666373,43.109532,150.5
-77.666270,43.109550,150.5
-77.666163,43.109568,150.5
-77.666058,43.109588,150.5
-77.665952,43.109607,150.6
-77.665847,43.109627,150.6
-77.665738,43.109643,150.7
-77.665632,43.109662,150.8
-77.665525,43.109678,150.9
-77.665418,43.109695,151.0
-77.665312,43.109710,151.1
-77.665203,43.109725,151.2
-77.665097,43.109742,151.2
-77.664990,43.109758,151.3
-77.664885,43.109775,151.3
-77.664778,43.109792,151.4
-77.664673,43.109808,151.5
-77.664567,43.109823,151.5
-77.664462,43.109838,151.6
-77.664357,43.109855,151.6
-77.664250,43.109870,151.7
-77.664145,43.109887,151.8
-77.664040,43.109902,151.9
-77.663933,43.109917,151.9
-77.663828,43.109933,152.0
-77.663722,43.109948,152.0
-77.663617,43.109965,152.0
-77.663512,43.109982,152.1
-77.663405,43.109998,152.2
-77.663300,43.110015,152.2
-77.663197,43.110032,152.3
-77.663090,43.110048,152.4
-77.662987,43.110065,152.4
-77.662882,43.110082,152.5
-77.662777,43.110098,152.6
-77.662672,43.110115,152.6
-77.662568,43.110133,152.7
-77.662463,43.110150,152.8
-77.662358,43.110168,152.9
-77.662253,43.110185,152.8
-77.662148,43.110203,152.9
-77.662043,43.110222,153.0
-77.661940,43.110240,153.1
-77.661837,43.110257,153.1
-77.661733,43.110275,153.1
-77.661630,43.110293,153.1
-77.661527,43.110312,153.2
-77.661423,43.110332,153.2
-77.661320,43.110350,153.2
-77.661218,43.110368,153.2
-77.661117,43.110388,153.2
-77.661015,43.110408,153.2
-77.660915,43.110428,153.2
-77.660813,43.110450,153.2
-77.660712,43.110472,153.2
-77.660612,43.110497,153.1
-77.660513,43.110523,153.1
-77.660415,43.110553,153.2
-77.660320,43.110585,153.2
-77.660227,43.110618,153.2
-77.660133,43.110655,153.2
-77.660042,43.110693,153.3
-77.659953,43.110735,153.3
-77.659868,43.110780,153.3
-77.659783,43.110825,153.3
-77.659705,43.110877,153.2
-77.659627,43.110925,153.1
-77.659553,43.110975,152.9
-77.659483,43.111028,152.8
-77.659413,43.111082,152.6
-77.659348,43.111137,152.4
-77.659287,43.111193,152.2
-77.659228,43.111253,152.1
-77.659170,43.111313,151.9
-77.659118,43.111377,151.8
-77.659065,43.111438,151.7
-77.659015,43.111503,151.7
-77.658967,43.111565,151.7
-77.658920,43.111628,151.9
-77.658873,43.111690,152.0
-77.658828,43.111752,152.2
-77.658782,43.111810,152.3
-77.658733,43.111867,152.5
-77.658680,43.111923,152.7
-77.658625,43.111973,152.9
-77.658570,43.112023,153.2
-77.658512,43.112072,153.5
-77.658455,43.112120,153.7
-77.658393,43.112165,154.0
-77.658332,43.112210,154.3
-77.658268,43.112255,154.6
-77.658207,43.112297,154.9
-77.658145,43.112340,155.1
-77.658083,43.112380,155.4
-77.658022,43.112417,155.7
-77.657957,43.112450,155.9
-77.657888,43.112478,156.2
-77.657822,43.112505,156.4
-77.657755,43.112535,156.6
-77.657690,43.112567,156.8
-77.657625,43.112598,156.9
-77.657560,43.112627,157.0
-77.657493,43.112657,157.1
-77.657427,43.112688,157.1
-77.657358,43.112715,157.1
-77.657292,43.112747,157.2
-77.657222,43.112777,157.1
-77.657152,43.112807,157.1
-77.657080,43.112835,157.0
-77.657007,43.112865,157.0
-77.656933,43.112895,156.9
-77.656858,43.112925,156.9
-77.656787,43.112955,156.9
-77.656715,43.112985,156.9
-77.656642,43.113017,156.9
-77.656570,43.113045,156.9
-77.656498,43.113075,156.9
-77.656428,43.113103,157.0
-77.656357,43.113133,157.0
-77.656287,43.113162,157.1
-77.656217,43.113190,157.2
-77.656145,43.113218,157.2
-77.656075,43.113245,157.2
-77.656007,43.113270,157.2
-77.655935,43.113293,157.1
-77.655863,43.113317,157.1
-77.655790,43.113337,157.0
-77.655717,43.113355,156.9
-77.655640,43.113372,156.8
-77.655562,43.113388,156.6
-77.655482,43.113400,156.5
-77.655400,43.113410,156.3
-77.655318,43.113418,156.2
-77.655235,43.113425,156.0
-77.655150,43.113430,155.8
-77.655065,43.113435,155.6
-77.654978,43.113437,155.4
-77.654892,43.113438,155.2
-77.654802,43.113440,155.0
-77.654710,43.113442,154.8
-77.654620,43.113443,154.6
-77.654528,43.113443,154.4
-77.654437,43.113445,154.3
-77.654342,43.113447,154.2
-77.654247,43.113447,154.0
-77.654152,43.113448,153.9
-77.654055,43.113450,153.8
-77.653962,43.113452,153.6
-77.653867,43.113453,153.5
-77.653770,43.113455,153.3
-77.653673,43.113457,153.2
-77.653578,43.113458,153.2
-77.653482,43.113458,153.1
-77.653388,43.113460,153.1
-77.653297,43.113463,153.0
-77.653205,43.113465,153.0
-77.653117,43.113465,153.0
-77.653028,43.113467,153.0
-77.652942,43.113467,152.9
-77.652853,43.113468,152.8
-77.652767,43.113472,152.8
-77.652678,43.113472,153.0
-77.652593,43.113473,153.3
-77.652510,43.113477,153.6
-77.652427,43.113478,153.8
-77.652343,43.113482,154.0
-77.652262,43.113485,154.2
-77.652180,43.113488,154.4
-77.652097,43.113492,154.7
-77.652015,43.113493,154.9
-77.651935,43.113495,155.1
-77.651853,43.113498,155.3
-77.651772,43.113502,155.6
-77.651692,43.113503,155.8
-77.651610,43.113505,155.9
-77.651530,43.113507,156.1
-77.651450,43.113508,156.3
-77.651370,43.113510,156.5
-77.651290,43.113512,156.6
-77.651208,43.113512,156.7
-77.651127,43.113515,156.8
-77.651043,43.113517,156.8
-77.650960,43.113518,156.8
-77.650875,43.113520,156.9
-77.650788,43.113522,156.9
-77.650703,43.113525,156.9
-77.650615,43.113527,156.8
-77.650528,43.113528,156.8
-77.650442,43.113530,156.9
-77.650352,43.113532,156.8
-77.650263,43.113535,156.8
-77.650175,43.113537,156.7
-77.650085,43.113542,156.7
-77.649995,43.113543,156.6
-77.649905,43.113547,156.5
-77.649815,43.113548,156.5
-77.649727,43.113552,156.4
-77.649638,43.113553,156.4
-77.649548,43.113557,156.5
-77.649462,43.113558,156.5
-77.649375,43.113562,156.5
-77.649288,43.113563,156.6
-77.649203,43.113565,156.5
-77.649117,43.113567,156.5
-77.649030,43.113568,156.5
-77.648943,43.113572,156.4
-77.648857,43.113573,156.3
-77.648768,43.113577,156.2
-77.648680,43.113580,156.1
-77.648592,43.113583,156.0
-77.648503,43.113585,155.9
-77.648415,43.113588,155.9
-77.648325,43.113592,155.8
-77.648238,43.113593,155.7
-77.648150,43.113597,155.6
-77.648063,43.113598,155.6
-77.647978,43.113602,155.6
-77.647892,43.113605,155.5
-77.647805,43.113608,155.5
-77.647718,43.113613,155.4
-77.647632,43.113617,155.4
-77.647545,43.113620,155.3
-77.647458,43.113623,155.3
-77.647370,43.113627,155.3
-77.647282,43.113630,155.2
-77.647192,43.113633,155.2
-77.647100,43.113638,155.2
-77.647010,43.113642,155.1
-77.646920,43.113643,155.1
-77.646832,43.113647,155.0
-77.646742,43.113650,154.9
-77.646652,43.113653,154.8
-77.646560,43.113657,154.7
-77.646470,43.113658,154.6
-77.646378,43.113660,154.4
-77.646287,43.113663,154.3
-77.646195,43.113667,154.3
-77.646105,43.113668,154.2
-77.646013,43.113670,154.2
-77.645923,43.113673,154.1
-77.645835,43.113677,154.0
-77.645747,43.113682,153.9
-77.645658,43.113685,153.8
-77.645573,43.113688,153.7
-77.645488,43.113692,153.6
-77.645403,43.113695,153.6
-77.645320,43.113698,153.6
-77.645237,43.113702,153.5
-77.645155,43.113705,153.5
-77.645073,43.113708,153.5
-77.644993,43.113712,153.4
-77.644913,43.113715,153.4
-77.644833,43.113717,153.3
-77.644753,43.113720,153.3
-77.644672,43.113723,153.2
-77.644590,43.113728,153.2
-77.644508,43.113732,153.1
-77.644428,43.113735,153.0
-77.644347,43.113738,153.0
-77.644267,43.113742,152.8
-77.644188,43.113747,152.7
-77.644108,43.113750,152.6
-77.644027,43.113753,152.5
-77.643943,43.113755,152.4
-77.643860,43.113757,152.3
-77.643773,43.113760,152.1
-77.643685,43.113763,152.0
-77.643597,43.113767,151.9
-77.643505,43.113767,151.8
-77.643417,43.113770,151.7
-77.643328,43.113773,151.7
-77.643238,43.113775,151.7
-77.643150,43.113778,151.7
-77.643060,43.113782,151.8
-77.642970,43.113785,152.0
-77.642882,43.113788,152.2
-77.642795,43.113792,152.4
-77.642710,43.113795,152.6
-77.642625,43.113798,152.7
-77.642542,43.113802,152.8
-77.642458,43.113805,152.8
-77.642373,43.113808,152.8
-77.642290,43.113812,152.8
-77.642207,43.113817,152.7
-77.642125,43.113822,152.6
-77.642042,43.113827,152.5
-77.641958,43.113830,152.4
-77.641873,43.113835,152.3
-77.641790,43.113837,152.1
-77.641705,43.113842,152.1
-77.641620,43.113845,152.0
-77.641535,43.113848,151.9
-77.641452,43.113850,151.9
-77.641367,43.113853,151.9
-77.641282,43.113857,151.9
-77.641197,43.113860,151.9
-77.641112,43.113865,151.9
-77.641027,43.113870,151.9
-77.640943,43.113873,152.0
-77.640862,43.113878,152.1
-77.640780,43.113883,152.2
-77.640700,43.113887,152.3
-77.640620,43.113892,152.4
-77.640542,43.113895,152.6
-77.640463,43.113898,152.7
-77.640388,43.113902,152.9
-77.640315,43.113905,153.1
-77.640242,43.113908,153.2
-77.640170,43.113910,153.4
-77.640100,43.113912,153.5
-77.640030,43.113915,153.7
-77.639963,43.113917,153.8
-77.639898,43.113918,154.0
-77.639833,43.113922,154.2
-77.639770,43.113925,154.4
-77.639710,43.113928,154.6
-77.639652,43.113930,154.8
-77.639595,43.113933,155.0
-77.639542,43.113935,155.1
-77.639488,43.113938,155.2
-77.639437,43.113942,155.3
-77.639388,43.113943,155.4
-77.639340,43.113945,155.5
-77.639295,43.113948,155.6
-77.639247,43.113952,155.7
-77.639198,43.113953,155.8
-77.639147,43.113955,155.9
-77.639092,43.113958,155.9
-77.639033,43.113962,156.0
-77.638973,43.113963,155.9
-77.638910,43.113965,155.9
-77.638843,43.113968,155.9
-77.638775,43.113970,155.9
-77.638703,43.113973,155.8
-77.638630,43.113975,155.7
-77.638553,43.113978,155.7
-77.638477,43.113980,155.5
-77.638398,43.113983,155.4
-77.638318,43.113985,155.3
-77.638235,43.113988,155.2
-77.638152,43.113992,155.0
-77.638065,43.113997,154.9
-77.637975,43.114002,154.8
-77.637883,43.114007,154.6
-77.637790,43.114012,154.4
-77.637697,43.114015,154.2
-77.637602,43.114017,154.0
-77.637507,43.114020,153.9
-77.637408,43.114023,153.7
-77.637310,43.114028,153.6
-77.637212,43.114032,153.6
-77.637113,43.114037,153.5
-77.637012,43.114040,153.5
-77.636910,43.114045,153.5
-77.636808,43.114050,153.6
-77.636707,43.114055,153.6
-77.636607,43.114060,153.7
-77.636507,43.114067,153.8
-77.636407,43.114072,153.9
-77.636310,43.114077,154.0
-77.636213,43.114083,154.0
-77.636120,43.114088,154.1
-77.636028,43.114092,154.1
-77.635938,43.114097,154.1
-77.635852,43.114102,154.1
-77.635768,43.114105,154.1
-77.635690,43.114108,154.0
-77.635613,43.114112,154.0
-77.635538,43.114117,154.1
-77.635472,43.114120,154.1
-77.635408,43.114122,154.2
-77.635347,43.114125,154.2
-77.635288,43.114128,154.2
-77.635233,43.114132,154.4
-77.635182,43.114133,154.4
-77.635133,43.114135,154.3
-77.635083,43.114137,154.3
-77.635038,43.114137,154.6
-77.634997,43.114137,154.8
-77.634957,43.114133,155.0
-77.634920,43.114127,155.5
-77.634888,43.114118,155.9
-77.634862,43.114110,156.3
-77.634837,43.114103,156.5
-77.634815,43.114097,156.8
-77.634797,43.114090,157.0
-77.634777,43.114085,157.2
-77.634757,43.114078,157.3
-77.634737,43.114073,157.3
-77.634720,43.114070,157.3
-77.634705,43.114065,157.4
-77.634690,43.114062,157.4
-77.634680,43.114060,157.5
-77.634670,43.114058,157.5
-77.634660,43.114057,157.6
-77.634650,43.114057,157.7
-77.634643,43.114058,157.7
-77.634638,43.114060,157.7
-77.634637,43.114062,157.8
-77.634633,43.114063,157.8
-77.634632,43.114067,157.8
-77.634632,43.114067,157.9
-77.634627,43.114067,157.9
-77.634618,43.114065,157.9
-77.634607,43.114062,157.9
-77.634592,43.114057,157.9
-77.634575,43.114050,157.9
-77.634557,43.114042,158.0
-77.634535,43.114032,158.0
-77.634510,43.114022,158.1
-77.634485,43.114012,158.2
-77.634457,43.114002,158.2
-77.634432,43.113985,158.4
-77.634408,43.113970,158.6
-77.634383,43.113958,158.7
-77.634357,43.113952,158.8
-77.634328,43.113950,158.9
-77.634298,43.113952,158.8
-77.634268,43.113953,158.9
-77.634237,43.113960,158.9
-77.634208,43.113968,158.9
-77.634178,43.113978,159.0
-77.634150,43.113987,159.0
-77.634120,43.113998,159.1
-77.634090,43.114010,159.1
-77.634062,43.114023,159.2
-77.634030,43.114037,159.3
-77.633998,43.114050,159.4
-77.633965,43.114062,159.5
-77.633930,43.114075,159.6
-77.633895,43.114085,159.6
-77.633860,43.114095,159.6
-77.633825,43.114102,159.6
-77.633792,43.114108,159.5
-77.633760,43.114113,159.5
-77.633730,43.114118,159.5
-77.633703,43.114123,159.5
-77.633678,43.114127,159.5
-77.633655,43.114130,159.6
-77.633635,43.114133,159.6
-77.633618,43.114137,159.6
-77.633607,43.114138,159.6
-77.633597,43.114140,159.5
-77.633590,43.114143,159.5
-77.633585,43.114145,159.5
-77.633582,43.114147,159.5
-77.633582,43.114148,159.5
-77.633583,43.114150,159.5
-77.633585,43.114150,159.5
-77.633588,43.114150,159.5
-77.633590,43.114148,159.5
-77.633592,43.114148,159.5
-77.633593,43.114148,159.5
-77.633595,43.114148,159.5
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633597,43.114148,159.4
-77.633595,43.114147,159.4
-77.633595,43.114147,159.4
-77.633593,43.114147,159.4
-77.633590,43.114148,159.4
-77.633585,43.114150,159.4
-77.633580,43.114153,159.4
-77.633572,43.114155,159.4
-77.633565,43.114157,159.4
-77.633560,43.114157,159.4
-77.633557,43.114158,159.5
-77.633555,43.114157,159.5
-77.633553,43.114155,159.5
-77.633552,43.114153,159.6
-77.633550,43.114152,159.6
-77.633550,43.114150,159.7
-77.633547,43.114147,159.9
-77.633547,43.114147,160.0
-77.633545,43.114143,160.1
-77.633543,43.114142,160.2
-77.633542,43.114142,160.2
-77.633542,43.114142,160.2
-77.633542,43.114142,160.2
-77.633542,43.114142,160.2
-77.633542,43.114142,160.2
-77.633542,43.114140,160.2
-77.633542,43.114140,160.2
-77.633540,43.114140,160.2
-77.633537,43.114140,160.3
-77.633530,43.114140,160.4
-77.633522,43.114142,160.4
-77.633512,43.114142,160.4
-77.633502,43.114142,160.5
-77.633490,43.114140,160.6
-77.633480,43.114140,160.6
-77.633470,43.114143,160.6
-77.633460,43.114145,160.6
-77.633450,43.114147,160.6
-77.633443,43.114148,160.7
-77.633437,43.114150,160.6
-77.633433,43.114150,160.6
-77.633432,43.114152,160.6
-77.633430,43.114152,160.6
-77.633430,43.114152,160.6
-77.633428,43.114152,160.6
-77.633428,43.114152,160.7
-77.633428,43.114152,160.7
-77.633428,43.114150,160.8
-77.633427,43.114150,160.8
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633427,43.114150,160.9
-77.633425,43.114150,160.9
-77.633420,43.114150,161.0
-77.633412,43.114152,161.0
-77.633400,43.114153,161.0
-77.633387,43.114155,161.0
-77.633368,43.114157,161.1
-77.633350,43.114160,161.1
-77.633327,43.114163,161.1
-77.633300,43.114167,161.2
-77.633272,43.114170,161.2
-77.633240,43.114172,161.1
-77.633207,43.114173,161.1
-77.633170,43.114175,161.2
-77.633128,43.114175,161.2
-77.633085,43.114175,161.3
-77.633038,43.114175,161.3
-77.632987,43.114175,161.4
-77.632933,43.114173,161.4
-77.632877,43.114173,161.5
-77.632817,43.114173,161.5
-77.632755,43.114173,161.6
-77.632692,43.114175,161.6
-77.632627,43.114175,161.6
-77.632560,43.114175,161.6
-77.632490,43.114177,161.6
-77.632420,43.114177,161.6
-77.632350,43.114178,161.5
-77.632277,43.114180,161.5
-77.632207,43.114180,161.4
-77.632135,43.114182,161.3
-77.632067,43.114182,161.2
-77.631998,43.114183,161.2
-77.631937,43.114183,161.1
-77.631877,43.114185,161.0
-77.631818,43.114188,160.8
-77.631767,43.114197,160.8
-77.631717,43.114207,160.7
-77.631670,43.114218,160.6
-77.631623,43.114233,160.5
-77.631582,43.114248,160.3
-77.631545,43.114267,160.2
-77.631522,43.114297,160.1
-77.631502,43.114323,159.9
-77.631488,43.114352,159.7
-77.631482,43.114382,159.6
-77.631480,43.114413,159.4
-77.631478,43.114445,159.2
-77.631473,43.114475,159.0
-77.631465,43.114507,158.9
-77.631452,43.114542,158.8
-77.631432,43.114575,158.7
-77.631405,43.114608,158.5
-77.631372,43.114640,158.4
-77.631335,43.114670,158.3
-77.631292,43.114698,158.1
-77.631245,43.114727,158.0
-77.631200,43.114750,158.0
-77.631145,43.114770,157.9
-77.631087,43.114787,157.8
-77.631025,43.114797,157.8
-77.630965,43.114807,157.8
-77.630905,43.114808,157.8
-77.630842,43.114803,157.7
-77.630777,43.114795,157.7
-77.630707,43.114777,157.5
-77.630638,43.114747,157.5
-77.630565,43.114710,157.5
-77.630455,43.114613,157.4
-77.630373,43.114572,157.4
-77.630293,43.114533,157.5
-77.630212,43.114495,157.6
-77.630127,43.114455,157.7
-77.630042,43.114415,158.0
-77.629953,43.114377,158.1
-77.629865,43.114335,158.3
-77.629773,43.114293,158.6
-77.629680,43.114252,158.7
-77.629587,43.114208,158.8
-77.629490,43.114165,158.9
-77.629393,43.114122,159.0
-77.629297,43.114080,159.0
-77.629198,43.114037,159.1
-77.629100,43.113993,159.2
-77.629002,43.113952,159.2
-77.628902,43.113908,159.3
-77.628803,43.113867,159.3
-77.628703,43.113825,159.3
-77.628605,43.113783,159.3
-77.628507,43.113742,159.4
-77.628408,43.113702,159.4
-77.628310,43.113660,159.4
-77.628213,43.113620,159.4
-77.628115,43.113582,159.4
-77.628017,43.113542,159.4
-77.627918,43.113503,159.4
-77.627818,43.113467,159.4
-77.627718,43.113430,159.3
-77.627620,43.113393,159.3
-77.627522,43.113358,159.3
-77.627425,43.113323,159.2
-77.627328,43.113288,159.2
-77.627232,43.113253,159.1
-77.627137,43.113220,159.1
-77.627042,43.113185,159.0
-77.626947,43.113152,158.9
-77.626853,43.113118,158.9
-77.626760,43.113087,158.9
-77.626667,43.113055,158.9
-77.626573,43.113023,158.9
-77.626480,43.112993,158.8
-77.626387,43.112963,158.7
-77.626293,43.112932,158.7
-77.626200,43.112902,158.6
-77.626108,43.112872,158.5
-77.626015,43.112842,158.4
-77.625925,43.112812,158.3
-77.625833,43.112783,158.2
-77.625742,43.112755,158.1
-77.625653,43.112728,158.1
-77.625570,43.112702,158.0
-77.625488,43.112678,158.0
-77.625410,43.112653,157.9
-77.625333,43.112630,158.0
-77.625258,43.112605,157.9
-77.625183,43.112582,157.9
-77.625105,43.112560,157.9
-77.625027,43.112538,157.9
-77.624945,43.112517,157.8
-77.624860,43.112495,157.8
-77.624773,43.112470,157.8
-77.624683,43.112445,157.9
-77.624590,43.112418,157.9
-77.624493,43.112388,157.9
-77.624392,43.112358,157.9
-77.624288,43.112328,157.9
-77.624182,43.112295,157.9
-77.624075,43.112262,157.9
-77.623965,43.112228,158.0
-77.623852,43.112193,157.9
-77.623737,43.112158,157.9
-77.623620,43.112122,157.9
-77.623502,43.112085,157.9
-77.623378,43.112043,157.9
-77.623252,43.112000,157.9
-77.623125,43.111955,157.9
-77.622997,43.111907,157.9
-77.622868,43.111860,157.9
-77.622740,43.111805,157.9
-77.622615,43.111745,158.0
-77.622488,43.111683,158.0
-77.622365,43.111622,158.1
-77.622245,43.111558,158.1
-77.622127,43.111493,158.1
-77.622012,43.111430,158.2
-77.621897,43.111368,158.3
-77.621785,43.111300,158.3
-77.621677,43.111233,158.3
-77.621568,43.111167,158.3
-77.621462,43.111098,158.3
-77.621358,43.111028,158.3
-77.621258,43.110957,158.4
-77.621158,43.110883,158.5
-77.621060,43.110810,158.5
-77.620963,43.110735,158.6
-77.620867,43.110658,158.6
-77.620770,43.110580,158.6
-77.620675,43.110502,158.6
-77.620580,43.110423,158.6
-77.620483,43.110345,158.6
-77.620388,43.110268,158.6
-77.620292,43.110190,158.5
-77.620195,43.110110,158.5
-77.620098,43.110033,158.4
-77.620002,43.109955,158.3
-77.619903,43.109877,158.2
-77.619805,43.109798,158.1
-77.619707,43.109720,158.0
-77.619607,43.109642,157.9
-77.619507,43.109563,157.9
-77.619407,43.109487,157.8
-77.619307,43.109408,157.7
-77.619205,43.109330,157.6
-77.619103,43.109253,157.5
-77.619002,43.109177,157.4
-77.618898,43.109102,157.2
-77.618795,43.109028,157.1
-77.618688,43.108955,156.9
-77.618580,43.108883,156.8
-77.618468,43.108815,156.6
-77.618353,43.108747,156.5
-77.618238,43.108680,156.4
-77.618120,43.108617,156.3
-77.618000,43.108555,156.2
-77.617877,43.108495,156.0
-77.617752,43.108438,155.9
